"","SID","Score"
"244248",49645872,10
"167602",24803970,10
"22712",3716198,10
"259793",49676764,10
"145161",24780890,10
"365406",103074361,10
"92201",17408380,85
"290184",49818098,10
"29520",4246823,10
"305406",51088016,44
"161341",24797616,43
"38193",4258673,10
"108212",17509734,10
"285400",49735263,10
"90089",17403294,10
"196603",24833766,10
"284726",49734565,10
"25009",4241450,85
"237529",47203516,10
"236504",47202481,10
"159144",24795361,43
"151000",24786960,10
"188888",24825835,43
"336131",85198619,10
"73169",14736352,89
"70881",14733985,10
"145414",24781151,10
"108044",17509560,86
"296154",49824156,10
"57506",14719002,43
"169111",24805518,43
"148833",24784700,10
"189298",24826253,10
"223723",26730293,10
"361628",99495114,10
"73693",14736894,10
"76927",14740271,10
"263223",49680253,44
"281272",49731059,10
"39111",4259666,10
"351990",92764265,46
"49247",7969869,10
"47619",7967875,10
"334788",85147403,10
"172083",24808542,43
"51363",7972465,47
"113599",17515449,10
"224837",26731413,45
"100239",17431766,84
"114759",17516652,10
"49346",7970000,10
"224220",26730792,10
"60942",14723552,10
"350460",89855514,10
"312999",56320710,10
"346355",87341998,10
"242792",49644394,10
"121181",22406196,10
"257862",49674799,10
"3959",846933,43
"345327",87335402,10
"370917",121284347,10
"117656",22402568,10
"249466",49666250,10
"261246",49678258,10
"237653",47203641,52
"162316",24798597,10
"376965",124896300,10
"99293",17415748,10
"234974",47200939,10
"275791",49725539,10
"149777",24785681,10
"173993",24810498,10
"225767",26732374,10
"47143",7967308,10
"111688",17513434,10
"134353",24274114,10
"30808",4248356,10
"336359",85198847,10
"283218",49733039,10
"299224",49827288,48
"339920",85268198,10
"25320",4241808,47
"123839",22408943,10
"181134",24817811,10
"36750",4257106,10
"263797",49680831,10
"247350",49649027,10
"19831",3712703,10
"165523",24801839,10
"330842",57268142,10
"15774",863019,10
"95475",17411776,10
"170115",24806541,88
"206002",26659195,48
"85608",17386188,10
"145784",24781548,42
"119497",22404457,10
"344988",87334148,10
"41456",4262204,43
"24338",4240655,10
"351373",92763609,10
"151950",24787921,88
"120627",22405619,84
"46338",7966332,88
"20361",3713366,43
"223362",26729928,10
"192293",24829319,10
"364055",103060525,45
"203525",24840995,84
"22813",3716318,43
"53018",7974226,10
"161317",24797590,10
"672",842908,10
"151417",24787381,42
"84039",16952968,10
"340048",85268327,44
"239614",49641178,10
"53210",7974427,45
"161532",24797808,10
"233034",47198987,10
"157638",24793833,46
"349193",89854239,10
"238533",47204535,10
"130381",22415648,45
"40046",4260687,44
"76233",14739561,10
"294356",49822333,88
"149600",24785492,10
"169270",24805679,10
"233322",47199275,10
"251465",49668289,43
"51236",7972331,10
"287457",49737364,87
"345531",87335858,10
"194755",24831828,10
"170061",24806487,10
"61734",14724365,10
"666",842902,10
"297922",49825965,43
"43856",4264823,10
"8489",852425,10
"338586",85201104,10
"94669",17410951,42
"53483",7974715,10
"130590",22415860,10
"156981",24793166,10
"149046",24784922,10
"173841",24810342,10
"285842",49735712,10
"20501",3713534,10
"184681",24821432,10
"232382",47198332,87
"222621",26729177,86
"224039",26730610,10
"160002",24796234,10
"351623",92763891,10
"131061",22416335,10
"287155",49737058,10
"250022",49666821,10
"179251",24815890,46
"296236",49824238,88
"158694",24794900,10
"2895",845619,10
"242242",49643838,89
"239106",49640659,10
"61074",14723688,47
"218007",26724429,43
"181257",24817935,46
"107439",17508926,10
"213358",26666899,10
"275922",49725670,83
"237025",47203007,10
"112171",17513942,10
"42308",4263136,43
"127314",22412557,10
"331856",57269161,10
"263066",49680095,10
"250373",49667181,10
"348706",89853600,10
"377399",124897571,10
"203188",24840605,10
"10990",857464,10
